student_id,cgpa,ssc_percentage,hsc_percentage,branch,specialization,internships,projects,certifications,dsa_score,communication_score,backlogs,extra_curricular,placed,salary_lpa
296,6.68,71.23,64.25,MCA,Data Science,2,2,3,48.5,75.8,0,0,1,7.11
297,8.11,75.13,91.76,CSE,Core/Other,1,2,0,88.2,70.0,0,0,1,9.11
298,7.58,70.84,65.54,ECE,Web Dev,1,1,1,50.6,46.6,0,0,0,
299,8.03,87.68,63.47,MCA,Data Science,3,2,0,93.3,67.2,0,1,1,9.86
300,7.87,78.19,86.37,ECE,Cloud/DevOps,0,4,0,42.6,74.0,0,0,1,5.93
301,6.55,95.11,78.39,MCA,AI/ML,1,1,1,88.6,86.9,0,1,1,6.06
302,6.8,77.45,65.62,CSE,Data Science,0,4,3,64.0,75.3,0,0,0,
303,7.97,71.62,77.17,ECE,Data Science,1,2,1,85.8,83.6,0,0,1,8.87
304,7.85,64.38,64.74,CSE,Core/Other,1,1,1,98.0,49.5,0,1,1,8.88
305,7.28,61.77,86.01,Mech,Data Science,3,1,4,37.3,60.1,0,0,0,
306,7.41,63.74,85.61,MCA,Core/Other,1,3,2,85.5,71.4,0,0,1,6.82
307,8.45,80.4,80.32,CSE,AI/ML,1,2,1,31.8,82.4,0,0,0,
308,6.77,82.58,78.62,Civil,AI/ML,1,0,1,39.1,62.8,0,1,1,5.36
309,7.79,63.77,92.61,MCA,Cloud/DevOps,1,3,0,43.9,63.8,0,1,0,
310,7.12,86.06,75.0,CSE,Core/Other,1,1,3,70.1,75.3,0,0,0,
311,7.1,73.65,63.18,MCA,Core/Other,0,0,1,60.7,48.1,0,0,0,
312,8.29,79.32,79.49,CSE,Web Dev,0,6,4,56.7,89.1,0,0,1,7.9
313,8.04,92.51,95.86,Mech,Web Dev,0,2,2,62.9,51.8,0,1,1,8.14
314,8.03,86.07,64.85,Mech,Cloud/DevOps,0,4,2,71.8,36.2,0,0,0,
315,8.47,75.58,71.39,Civil,AI/ML,1,2,3,73.4,65.2,0,1,1,8.95
316,7.32,69.98,79.16,MCA,Web Dev,1,3,1,81.9,90.5,0,0,1,7.88
317,7.91,58.63,74.46,IT,Data Science,2,3,3,96.4,73.8,0,1,1,8.38
318,7.02,71.53,65.18,ECE,AI/ML,1,3,0,59.6,76.3,0,0,0,
319,7.59,76.1,86.22,CSE,Data Science,1,1,6,49.6,65.6,0,1,1,7.98
320,7.18,69.12,98.2,MCA,Core/Other,2,0,3,72.3,62.7,0,0,1,8.67
321,7.39,76.82,76.96,MCA,AI/ML,1,2,0,37.1,41.8,0,0,0,
322,7.84,78.69,65.96,CSE,Cloud/DevOps,2,1,1,46.4,31.1,0,1,0,
323,6.56,75.98,59.51,IT,Core/Other,0,1,1,80.0,67.9,1,1,0,
324,9.18,72.15,77.58,Mech,Core/Other,2,3,1,57.5,84.7,0,0,1,7.55
325,6.39,79.52,86.04,Mech,Data Science,0,0,2,35.8,70.2,0,1,0,
326,6.21,81.98,79.75,CSE,Core/Other,0,0,0,30.2,74.4,0,0,0,
327,8.34,68.19,74.98,CSE,Web Dev,1,2,1,61.0,88.8,0,0,1,4.92
328,8.01,90.7,69.11,CSE,AI/ML,1,1,2,82.8,69.9,0,0,1,8.0
329,7.86,77.11,64.08,Mech,Web Dev,1,5,1,82.6,63.2,0,0,1,8.36
330,7.87,78.17,83.35,CSE,Data Science,3,3,5,62.2,52.7,0,1,1,8.11
331,7.29,84.37,84.14,ECE,Data Science,0,5,4,100.0,95.3,0,0,1,11.1
332,6.49,80.1,59.54,CSE,AI/ML,0,5,2,57.9,72.9,2,0,0,
333,7.37,86.58,90.9,MCA,Core/Other,3,1,1,57.2,50.8,0,0,1,7.83
334,6.69,80.58,80.74,IT,Cloud/DevOps,0,2,3,8.7,47.4,0,0,0,
335,8.18,72.49,89.0,ECE,Data Science,0,1,2,51.1,83.8,0,1,1,6.47
336,7.17,81.25,61.58,CSE,AI/ML,3,1,2,77.0,49.4,0,1,0,
337,6.56,67.71,61.34,MCA,Cloud/DevOps,1,2,2,91.3,92.8,0,0,1,7.58
338,7.01,78.98,73.51,CSE,Core/Other,0,4,6,43.4,23.7,0,0,0,
339,7.67,77.7,80.03,ECE,Data Science,1,1,1,69.2,86.3,0,1,1,6.73
340,6.79,76.13,92.96,Mech,AI/ML,0,6,0,80.9,72.3,0,0,0,
341,6.56,76.84,82.06,CSE,AI/ML,2,0,0,60.2,66.8,0,0,1,6.01
342,7.52,61.06,72.57,Mech,AI/ML,1,0,0,14.3,62.4,0,0,0,
343,7.52,73.06,64.74,MCA,Data Science,3,3,2,64.9,93.4,0,0,1,7.48
344,6.84,78.84,87.3,CSE,Cloud/DevOps,0,2,4,75.2,75.6,0,1,1,6.86
345,6.88,79.44,65.35,IT,AI/ML,1,3,1,41.1,51.5,0,0,0,
346,7.51,68.75,91.28,CSE,Core/Other,0,4,0,54.9,39.2,0,1,1,7.02
347,6.0,89.39,72.16,ECE,AI/ML,1,1,2,36.9,67.7,0,0,0,
348,6.03,70.2,90.91,ECE,Cloud/DevOps,0,2,0,8.6,65.0,0,0,0,
349,6.65,86.73,81.79,CSE,Data Science,2,1,0,80.5,42.2,0,1,1,6.53
350,7.11,81.84,73.63,MCA,AI/ML,1,4,2,59.9,64.2,0,1,1,4.85
351,7.58,72.18,69.81,Mech,AI/ML,0,1,0,92.0,56.4,1,1,0,
352,8.63,93.98,71.59,Civil,Core/Other,2,4,1,77.1,65.1,0,0,1,10.82
353,8.07,67.26,79.28,MCA,Core/Other,1,0,1,52.9,75.9,0,1,1,5.6
354,7.16,86.27,75.77,Civil,AI/ML,0,0,3,58.3,87.4,0,0,0,
355,7.28,87.01,69.06,MCA,AI/ML,2,2,1,71.3,78.6,0,0,0,
356,6.4,71.96,73.34,IT,Core/Other,1,4,2,79.3,54.2,0,1,1,9.4
357,7.28,90.53,75.79,Mech,Cloud/DevOps,1,4,3,66.5,70.5,0,1,1,6.46
358,7.04,75.75,53.71,MCA,Web Dev,0,1,1,82.1,65.9,0,1,0,
359,7.59,80.6,79.58,MCA,Web Dev,0,3,2,54.1,45.0,0,1,0,
360,6.56,80.34,65.2,MCA,AI/ML,1,2,2,40.1,71.0,0,0,0,
361,7.77,76.79,63.47,Mech,Core/Other,3,2,0,58.7,92.9,0,0,1,7.01
362,8.68,85.3,58.13,Mech,Data Science,1,3,4,64.1,65.5,0,1,1,7.79
363,7.2,85.14,57.06,IT,Data Science,1,3,3,36.0,41.1,0,0,0,
364,7.66,62.26,61.45,IT,Web Dev,4,3,3,33.3,65.5,1,0,1,8.65
365,7.92,89.74,67.91,MCA,Cloud/DevOps,2,0,2,68.9,46.8,2,0,0,
366,6.94,63.04,94.53,MCA,Web Dev,2,0,3,51.9,78.0,1,0,0,
367,7.5,87.29,69.74,CSE,AI/ML,2,1,1,56.7,72.9,0,1,1,5.42
368,7.31,88.14,76.78,ECE,Cloud/DevOps,2,2,1,52.8,62.4,0,0,0,
369,7.39,68.18,79.0,MCA,Data Science,2,3,1,90.4,60.0,0,0,1,6.26
370,6.6,74.3,76.31,IT,Core/Other,0,2,3,85.2,61.8,0,1,1,6.67
371,7.32,68.05,74.23,CSE,Core/Other,1,3,2,35.3,65.1,0,0,0,
372,7.75,76.07,63.05,CSE,AI/ML,1,4,2,49.3,53.4,0,1,1,7.33
373,8.61,75.23,89.51,Civil,Web Dev,3,3,4,77.0,44.2,0,0,1,10.0
374,8.16,85.02,93.07,IT,AI/ML,1,2,3,72.0,82.1,0,1,1,7.99
375,9.24,89.79,58.17,CSE,Core/Other,1,2,1,59.2,59.2,0,0,0,
376,6.61,90.56,64.76,MCA,Data Science,1,1,1,37.2,67.5,1,0,0,
377,8.09,72.94,72.2,IT,Core/Other,0,3,2,46.3,69.3,0,0,0,
378,7.47,76.12,65.35,CSE,Cloud/DevOps,1,1,1,49.7,69.8,0,0,0,
379,9.27,62.85,80.06,IT,Core/Other,0,2,1,65.5,47.4,0,1,1,6.52
380,6.57,70.75,67.72,MCA,Core/Other,3,1,1,94.1,39.9,0,0,1,9.88
381,6.54,86.68,96.65,MCA,Cloud/DevOps,3,0,0,46.3,56.2,0,1,1,8.05
382,6.76,92.54,86.91,IT,Web Dev,3,2,1,39.5,70.9,1,0,0,
383,5.39,66.89,77.13,IT,Core/Other,0,1,2,57.8,54.1,2,1,0,
384,6.83,72.67,85.27,Civil,AI/ML,0,7,2,80.6,59.7,2,1,0,
385,6.62,77.76,86.06,IT,Core/Other,0,1,2,31.1,96.9,0,0,0,
386,7.44,80.52,69.36,CSE,AI/ML,1,1,1,89.1,37.3,0,0,1,8.31
387,7.61,70.71,66.84,CSE,Cloud/DevOps,0,2,4,56.6,53.7,0,1,1,6.2
388,8.99,81.82,75.78,IT,Core/Other,0,5,2,45.3,93.4,0,0,0,
389,8.16,73.74,83.62,ECE,Cloud/DevOps,0,2,1,28.0,64.3,0,0,0,
390,6.78,77.87,76.39,CSE,Cloud/DevOps,0,0,0,74.1,54.4,0,1,0,
391,6.49,82.92,59.23,ECE,Web Dev,2,2,1,56.6,82.5,0,1,1,6.48
392,7.74,78.06,66.97,CSE,Core/Other,1,0,0,63.4,65.8,0,1,1,7.43
393,6.11,74.07,74.26,IT,AI/ML,0,1,1,42.0,59.8,0,0,0,
394,8.95,77.01,74.24,ECE,AI/ML,3,0,1,53.6,67.9,0,0,1,7.93
395,8.36,77.2,94.73,IT,Core/Other,0,4,3,50.3,55.1,1,1,0,
396,6.88,74.67,61.14,MCA,Web Dev,3,1,2,58.0,49.7,0,0,1,6.13
397,5.76,75.67,80.06,CSE,Web Dev,3,4,2,46.6,63.3,1,0,0,
398,8.52,92.39,89.89,ECE,Web Dev,3,3,0,29.3,49.8,0,1,1,8.49
399,7.2,83.05,97.71,CSE,AI/ML,2,2,1,100.0,65.2,0,0,1,7.55
400,8.41,75.34,70.96,Mech,Cloud/DevOps,2,2,2,32.7,70.3,0,0,0,
401,5.87,84.27,79.91,CSE,Web Dev,2,3,1,63.6,77.8,0,1,1,5.07
402,6.76,75.0,80.7,Mech,AI/ML,3,2,1,24.6,81.9,0,0,1,7.93
403,7.3,88.56,76.95,IT,AI/ML,1,2,1,20.1,58.9,0,0,0,
404,7.34,81.33,74.01,ECE,Cloud/DevOps,0,0,1,62.0,72.5,0,0,0,
405,6.89,77.03,79.36,IT,Core/Other,3,3,1,63.5,72.4,0,0,1,9.27
406,7.86,82.03,49.68,Mech,Core/Other,0,3,1,85.2,69.9,0,1,1,7.91
407,6.34,63.86,81.82,CSE,Web Dev,1,4,0,68.0,57.8,0,0,0,
408,7.17,67.86,76.26,CSE,Web Dev,0,1,3,57.0,49.6,0,0,0,
409,7.41,67.25,72.78,MCA,Cloud/DevOps,3,1,2,41.0,72.5,0,0,1,7.19
410,7.76,79.29,95.47,CSE,Web Dev,1,3,2,90.0,39.4,0,1,1,8.27
411,7.94,93.59,68.25,CSE,Cloud/DevOps,1,2,3,78.6,61.0,0,1,1,9.12
412,6.29,98.08,70.97,Civil,AI/ML,2,2,1,35.1,26.7,0,0,0,
413,5.92,83.74,94.92,Civil,Web Dev,1,0,1,60.8,45.0,0,0,0,
414,8.45,82.51,66.68,IT,AI/ML,0,0,3,62.9,51.8,0,1,1,4.97
415,7.6,61.79,69.5,Civil,Data Science,2,4,1,53.1,81.5,0,0,1,7.12
416,6.63,73.12,73.53,MCA,Cloud/DevOps,3,1,5,75.4,75.3,0,0,1,5.01
417,8.7,70.91,83.41,CSE,Data Science,2,3,0,76.6,56.7,0,0,1,7.84
418,7.4,72.41,77.08,ECE,Web Dev,0,0,1,56.2,75.9,0,0,1,5.4
419,8.36,76.49,62.07,ECE,AI/ML,0,1,1,54.4,78.3,0,1,1,6.57
420,7.36,73.75,69.68,Civil,Web Dev,0,1,2,90.0,62.6,0,1,0,
421,9.15,60.19,68.93,CSE,Data Science,1,2,2,78.7,44.2,0,1,1,10.34
422,8.88,84.73,74.23,ECE,Web Dev,0,3,1,61.4,61.9,0,1,1,8.54
423,7.08,68.35,79.26,CSE,Core/Other,1,3,1,27.4,63.5,0,1,1,6.45
424,8.17,80.15,79.18,CSE,Data Science,0,1,3,66.9,46.5,0,1,0,
425,7.88,96.67,57.24,CSE,Web Dev,0,3,1,74.0,70.5,0,0,1,4.42
426,8.53,69.73,85.64,Civil,AI/ML,1,2,5,4.9,69.2,0,0,1,6.34
427,6.43,55.23,77.53,Mech,Web Dev,1,3,1,65.0,71.7,0,1,0,
428,7.92,75.43,88.85,ECE,AI/ML,3,3,3,51.7,69.2,0,0,1,8.59
429,8.25,87.91,79.44,MCA,Core/Other,0,3,3,55.6,75.9,0,0,1,4.68
430,5.72,95.63,86.01,IT,Web Dev,0,3,1,41.9,62.3,0,0,0,
431,6.24,66.93,79.67,CSE,Core/Other,0,4,1,57.0,68.0,0,0,1,6.08
432,5.46,82.47,88.46,IT,Data Science,0,0,1,87.8,59.0,0,0,0,
433,7.06,73.81,80.22,IT,AI/ML,0,4,1,51.1,56.2,0,0,1,7.14
434,7.95,77.05,74.02,ECE,Data Science,2,3,2,79.3,85.1,0,0,1,9.04
435,8.65,99.0,97.72,MCA,AI/ML,1,1,3,43.9,34.3,0,1,1,8.06
436,7.37,64.47,83.89,CSE,Core/Other,0,0,2,75.2,78.2,0,1,0,
437,8.77,80.28,80.74,CSE,Cloud/DevOps,1,1,0,60.0,55.7,0,1,1,7.76
438,6.06,82.21,62.24,CSE,Web Dev,0,4,0,67.0,53.7,0,1,0,
439,5.77,87.77,62.12,IT,Core/Other,2,2,0,60.1,68.9,0,0,0,
440,7.25,78.88,77.93,Civil,AI/ML,0,3,4,72.8,42.7,0,0,0,
441,7.65,80.77,76.46,MCA,AI/ML,3,2,0,8.6,52.8,0,0,0,
442,7.27,74.48,68.86,Mech,AI/ML,1,7,0,31.6,52.3,0,1,0,
443,5.44,80.42,76.41,MCA,AI/ML,1,3,1,68.3,61.7,0,0,0,
444,7.22,74.91,90.89,IT,Web Dev,1,3,3,19.1,52.9,0,1,0,
445,6.13,83.59,81.95,CSE,Data Science,5,2,2,49.4,89.0,0,0,1,6.21
446,7.9,74.67,63.59,Mech,Cloud/DevOps,0,3,1,58.9,92.0,0,1,0,
447,7.63,81.39,73.88,ECE,Web Dev,2,4,0,43.4,34.7,0,0,0,
448,6.45,77.74,66.95,CSE,AI/ML,1,3,1,46.2,73.2,0,1,1,5.49
449,6.84,88.13,71.12,MCA,Web Dev,0,2,2,65.4,77.9,0,0,1,7.62
450,6.35,77.54,70.86,MCA,Core/Other,1,1,1,80.2,73.1,0,0,1,7.71
451,7.24,62.04,70.22,MCA,AI/ML,1,2,1,40.8,55.1,1,0,0,
452,8.16,89.36,62.45,Civil,Cloud/DevOps,1,2,2,48.5,61.3,0,1,1,6.59
453,6.41,69.85,73.72,MCA,AI/ML,1,2,1,45.4,53.8,0,0,1,6.57
454,7.75,72.12,69.39,MCA,Cloud/DevOps,0,0,1,11.6,58.7,0,1,0,
455,6.82,72.64,45.71,CSE,Cloud/DevOps,1,3,0,62.8,46.9,0,1,0,
456,6.59,90.37,95.53,CSE,Data Science,2,4,2,78.7,63.3,0,1,1,6.97
457,7.2,58.78,85.89,CSE,Data Science,2,1,0,80.3,42.5,1,0,0,
458,6.37,99.0,71.24,CSE,Web Dev,0,0,3,42.6,62.0,0,0,0,
459,6.8,87.5,75.19,ECE,Web Dev,2,2,1,35.0,46.3,0,0,0,
460,6.22,80.01,63.28,ECE,Cloud/DevOps,1,1,1,60.4,68.1,0,1,0,
461,9.07,77.51,91.96,CSE,AI/ML,2,2,2,76.6,54.8,0,1,1,10.39
462,7.33,80.57,93.97,Mech,Core/Other,1,5,0,63.1,69.4,1,1,0,
463,6.67,82.69,76.57,CSE,Core/Other,0,0,3,65.8,81.2,0,0,0,
464,7.49,83.81,85.24,IT,AI/ML,2,0,2,82.8,88.8,0,0,1,8.32
465,7.2,83.0,76.75,CSE,AI/ML,1,2,4,45.2,27.1,0,1,0,
466,7.1,78.81,61.63,IT,Data Science,3,1,1,55.6,52.5,2,0,0,
467,7.85,76.22,70.88,CSE,Core/Other,5,4,1,92.7,60.5,0,1,1,9.58
468,7.98,76.64,76.32,MCA,Cloud/DevOps,1,1,2,56.1,71.9,0,0,1,9.07
469,6.82,76.25,70.45,IT,Web Dev,0,2,2,34.7,40.2,0,0,0,
470,6.78,88.2,72.81,Civil,Data Science,0,0,1,46.6,50.3,0,1,0,
471,7.05,83.34,74.09,CSE,Core/Other,2,4,2,41.2,67.0,0,0,0,
472,5.23,51.54,74.19,CSE,AI/ML,2,0,1,67.1,66.3,0,0,0,
473,5.94,83.9,75.52,CSE,Core/Other,2,1,1,42.1,70.7,0,1,0,
474,8.53,79.75,64.39,MCA,Cloud/DevOps,0,2,1,65.4,71.7,1,1,0,
475,8.78,77.83,67.83,CSE,Data Science,1,3,4,45.3,70.1,0,1,1,6.11
476,7.08,74.5,62.15,Mech,AI/ML,3,1,3,17.5,67.9,0,1,0,
477,7.82,88.12,84.78,MCA,Cloud/DevOps,0,2,2,66.1,65.8,0,0,1,8.47
478,7.58,86.53,53.94,MCA,Web Dev,0,6,4,63.0,75.0,0,0,0,
479,10.0,71.04,86.54,MCA,Data Science,1,4,2,70.4,31.4,0,0,1,9.39
480,8.31,81.66,88.86,CSE,Cloud/DevOps,0,0,3,46.5,88.2,0,0,0,
481,7.18,69.26,71.98,CSE,Cloud/DevOps,1,1,3,44.4,31.9,1,0,0,
482,6.44,65.58,48.97,IT,AI/ML,1,1,3,68.0,48.8,0,1,0,
483,5.85,72.36,71.39,MCA,Web Dev,0,2,4,90.4,61.6,0,0,0,
484,7.48,85.76,74.36,CSE,Cloud/DevOps,0,0,1,60.2,75.1,0,1,1,6.14
485,6.62,86.58,64.89,CSE,Data Science,1,3,3,68.5,20.1,0,0,0,
486,6.02,82.62,69.85,Civil,Cloud/DevOps,3,5,1,53.6,64.6,0,0,1,6.6
487,6.72,84.53,90.3,CSE,Core/Other,1,2,4,29.1,76.9,0,0,0,
488,6.33,82.65,81.65,Mech,Data Science,2,6,0,79.3,79.9,0,1,0,
489,8.82,72.23,65.75,ECE,Data Science,1,2,4,78.2,54.5,0,0,1,9.47
490,8.09,81.89,59.02,IT,Cloud/DevOps,0,3,4,74.2,60.5,0,0,0,
491,7.29,85.2,71.73,CSE,AI/ML,0,2,2,56.4,55.8,0,1,0,
492,8.63,84.79,72.87,CSE,Data Science,1,5,0,71.9,59.1,0,0,1,6.94
493,7.37,88.7,79.96,ECE,Core/Other,0,2,0,77.9,49.5,0,0,1,5.0
494,6.52,84.37,69.65,ECE,AI/ML,1,6,2,92.4,51.7,1,1,1,4.97
495,8.67,81.16,80.11,ECE,AI/ML,1,1,0,79.8,71.5,0,0,1,6.2
496,7.79,87.63,94.35,Civil,AI/ML,0,2,2,61.3,67.0,1,0,0,
497,6.37,77.76,83.16,ECE,Data Science,1,3,2,33.8,72.4,0,1,1,5.91
498,7.13,70.06,74.52,CSE,AI/ML,1,1,1,63.1,68.2,0,0,0,
499,6.51,76.53,73.17,CSE,Cloud/DevOps,1,1,1,65.1,75.6,0,0,0,
500,6.06,71.3,71.43,Mech,AI/ML,2,3,0,74.2,78.2,1,0,0,
501,8.13,71.92,86.81,CSE,Core/Other,1,2,2,87.1,38.9,1,0,1,8.5
502,9.02,76.7,68.73,CSE,Web Dev,1,1,0,58.1,52.2,0,0,0,
503,6.04,70.87,75.45,ECE,Core/Other,1,6,2,100.0,61.5,0,0,0,
504,7.81,75.23,75.51,IT,Data Science,2,2,1,24.8,64.7,0,0,1,5.77
505,6.71,60.96,69.98,Civil,AI/ML,2,3,1,68.4,54.9,0,0,0,
506,6.86,79.92,61.28,ECE,AI/ML,0,2,1,44.0,78.7,1,1,0,
507,6.77,78.01,78.23,CSE,Cloud/DevOps,2,1,1,21.9,94.7,0,1,0,
508,6.52,70.65,74.39,Civil,AI/ML,1,0,1,56.0,67.8,0,1,1,4.74
509,7.34,83.93,80.0,CSE,Core/Other,1,1,2,30.9,66.3,0,0,0,
510,6.55,86.44,69.66,IT,Data Science,0,0,2,56.8,77.7,0,0,0,
511,7.54,63.53,87.21,IT,Web Dev,0,1,2,60.7,37.0,0,0,0,
512,7.25,71.14,66.23,CSE,AI/ML,1,2,0,82.4,65.4,0,1,0,
513,7.08,71.08,92.12,MCA,Web Dev,0,2,4,29.8,79.7,0,0,0,
514,6.48,69.54,57.52,CSE,AI/ML,1,3,3,78.2,55.4,0,0,1,4.84
515,6.78,85.47,79.35,IT,Data Science,0,1,2,62.0,46.6,0,0,0,
516,7.98,76.26,79.75,IT,Core/Other,0,2,2,80.6,62.2,0,0,1,7.57
517,7.75,75.62,67.04,ECE,Data Science,1,0,0,51.4,64.1,0,0,0,
518,6.42,59.97,79.24,Mech,Web Dev,0,1,0,33.4,51.4,0,0,0,
519,7.39,83.72,87.8,CSE,AI/ML,2,4,2,35.7,96.4,0,0,1,8.27
520,7.98,66.85,52.83,IT,Web Dev,0,0,1,34.2,57.8,0,1,1,4.26
521,5.8,78.54,80.03,IT,Core/Other,1,0,0,69.6,47.7,0,0,0,
522,7.79,80.5,50.07,CSE,Data Science,0,1,2,89.5,63.6,0,1,0,
523,6.7,90.25,65.34,ECE,Web Dev,0,0,3,48.7,78.6,0,0,0,
524,7.81,66.22,91.29,ECE,Web Dev,1,1,1,72.6,65.3,0,0,1,6.3
525,6.61,50.82,69.18,CSE,Core/Other,1,2,1,29.5,72.3,1,0,0,
526,5.68,79.65,63.26,IT,AI/ML,1,2,1,63.6,51.9,0,0,1,5.76
527,5.84,94.2,73.02,CSE,Web Dev,1,1,1,73.4,87.3,0,0,0,
528,7.34,89.15,95.68,MCA,Core/Other,2,1,2,31.0,73.4,0,0,1,6.48
529,7.53,79.89,56.68,CSE,AI/ML,4,3,3,55.9,80.7,0,0,1,7.96
530,6.49,73.58,64.49,Civil,AI/ML,1,2,2,74.3,70.5,0,0,1,8.76
531,7.87,85.26,89.97,ECE,Data Science,1,3,1,1.3,77.4,0,0,0,
532,5.8,69.24,93.58,IT,Core/Other,4,1,2,86.7,51.9,0,0,1,8.49
533,7.24,82.29,73.97,MCA,AI/ML,0,0,2,67.1,57.6,0,0,0,
534,6.21,82.55,62.61,Mech,Data Science,0,1,0,74.3,85.2,0,0,0,
535,6.71,87.54,95.96,MCA,Cloud/DevOps,0,2,1,51.7,88.4,0,1,0,
536,7.34,99.0,90.94,CSE,Core/Other,3,5,3,25.5,47.8,0,0,0,
537,6.53,81.53,81.79,IT,Cloud/DevOps,0,5,2,70.7,68.7,0,0,0,
538,6.95,73.42,66.88,Mech,AI/ML,0,1,3,58.3,58.5,0,1,0,
539,8.21,77.77,74.51,ECE,Core/Other,0,4,2,60.6,54.5,0,1,1,4.98
540,6.78,62.08,73.4,ECE,Data Science,1,2,0,81.8,69.3,0,1,1,5.12
541,8.05,71.75,78.31,Mech,AI/ML,0,2,1,75.2,82.1,0,1,0,
542,6.28,74.32,89.51,Mech,Core/Other,1,2,4,98.4,71.8,0,1,0,
543,7.78,73.28,83.79,Mech,Core/Other,1,2,2,63.1,60.2,0,1,1,6.66
544,8.6,79.37,64.23,CSE,Cloud/DevOps,1,4,2,46.2,72.7,2,0,0,
545,5.08,70.6,88.76,MCA,AI/ML,1,2,1,56.2,59.6,2,1,0,
546,6.58,88.09,78.13,ECE,Data Science,2,2,0,68.3,71.2,0,1,1,7.37
547,7.82,78.0,81.87,ECE,Data Science,2,1,3,80.3,85.9,0,1,1,8.29
548,7.12,77.92,89.67,MCA,AI/ML,0,2,1,30.7,33.8,0,1,0,
549,7.63,75.05,63.88,CSE,AI/ML,1,3,1,60.2,77.0,0,0,0,
550,6.76,79.4,74.64,ECE,Web Dev,0,3,2,92.2,41.9,0,0,1,7.18
551,7.38,85.43,69.69,ECE,Cloud/DevOps,1,1,0,55.2,83.4,0,1,0,
552,7.16,70.2,59.32,CSE,AI/ML,0,3,3,78.6,55.4,0,0,0,
553,8.35,72.08,78.47,MCA,AI/ML,2,3,0,69.9,46.7,0,1,1,9.61
554,7.53,75.27,99.0,CSE,Web Dev,2,1,2,79.1,75.4,0,0,1,7.99
555,7.6,65.89,56.6,IT,Web Dev,1,1,1,43.8,70.5,0,1,0,
556,6.93,70.63,74.68,CSE,Core/Other,3,0,2,43.9,50.0,0,1,1,7.01
557,6.86,73.71,81.41,IT,Data Science,2,1,2,60.4,46.2,0,0,0,
558,6.91,85.87,76.23,MCA,Cloud/DevOps,2,2,1,29.4,62.2,0,0,0,
559,7.66,80.36,73.87,MCA,Core/Other,2,4,0,54.6,46.9,0,0,1,8.89
560,6.92,79.74,62.01,ECE,AI/ML,1,3,2,65.1,49.1,0,1,1,6.96
561,7.56,85.66,77.33,Mech,Web Dev,2,1,0,95.7,66.7,0,1,1,9.15
562,9.17,76.76,67.43,CSE,Data Science,1,3,2,68.1,50.5,0,0,1,8.35
563,8.08,81.51,53.1,CSE,Core/Other,1,4,2,72.5,71.4,0,0,1,9.83
564,7.01,77.07,86.95,Mech,Data Science,1,2,2,83.3,87.4,0,1,1,8.08
565,8.38,80.39,84.58,CSE,Web Dev,0,3,2,40.7,62.8,0,1,1,6.96
566,6.93,72.76,75.52,Civil,Core/Other,0,2,0,56.7,67.0,0,0,0,
567,5.47,56.05,77.29,Mech,Core/Other,0,1,0,100.0,95.3,0,0,0,
568,6.39,76.79,85.74,MCA,Data Science,2,1,2,58.4,47.2,0,1,0,
569,5.62,90.8,77.24,Civil,Web Dev,3,3,1,82.3,82.9,1,0,0,
570,6.98,86.34,84.04,CSE,AI/ML,1,1,1,79.3,81.1,0,1,1,7.25
571,7.32,86.69,72.03,IT,Core/Other,2,4,3,30.4,77.8,0,0,1,7.83
572,8.81,89.13,88.12,MCA,AI/ML,1,4,2,66.2,84.4,0,1,1,10.32
573,7.59,78.8,78.21,IT,Web Dev,2,2,3,62.9,69.2,0,0,1,7.49
574,7.1,79.78,76.94,Civil,Core/Other,1,0,2,66.6,56.3,0,1,0,
575,8.05,72.44,62.3,CSE,Core/Other,3,1,2,44.9,81.4,0,0,1,8.52
576,5.31,75.16,77.87,MCA,AI/ML,0,4,1,37.7,82.0,0,0,0,
577,7.51,83.54,66.68,MCA,Cloud/DevOps,0,2,0,50.5,81.6,0,0,1,6.99
578,7.99,88.83,68.62,ECE,AI/ML,0,2,1,58.0,65.7,0,1,0,
579,5.97,76.74,66.85,CSE,AI/ML,1,2,2,83.7,54.3,0,0,0,
580,8.33,73.95,64.34,IT,Cloud/DevOps,2,5,3,96.3,67.9,0,0,1,10.15
581,7.6,78.0,96.25,Mech,Web Dev,0,3,2,87.9,79.1,0,0,1,8.55
582,6.93,83.41,88.31,CSE,Web Dev,0,3,3,77.2,80.4,0,0,1,6.41
583,7.87,65.01,94.2,Mech,Core/Other,1,1,1,39.9,58.6,0,0,0,
584,9.34,57.33,62.77,MCA,Data Science,0,3,1,51.8,69.7,0,0,1,8.64
585,7.46,73.05,75.71,ECE,Data Science,2,2,1,64.2,45.4,0,1,0,
586,7.52,67.01,62.06,ECE,Core/Other,1,1,2,47.4,79.8,1,1,0,
587,6.89,73.43,68.04,CSE,Data Science,2,3,0,71.5,53.3,0,1,1,7.13
588,6.54,76.67,65.82,MCA,AI/ML,1,2,1,74.4,76.8,0,1,0,
589,8.05,73.92,87.4,Mech,AI/ML,0,2,0,70.7,47.8,0,0,0,
590,6.53,91.07,71.04,IT,Cloud/DevOps,1,4,3,80.5,80.5,0,1,1,6.44
591,7.36,80.94,85.68,Civil,Cloud/DevOps,1,0,1,41.9,69.8,0,0,0,
592,6.87,80.7,81.04,IT,Core/Other,1,5,2,78.7,53.3,0,0,1,7.11
